# config-hygiene baseline — grandfathered violations; burn down over time. Regenerate: vox ci config-hygiene --update-baseline
declared-but-unwired-config|crates/vox-config/src/env_parse.rs
declared-but-unwired-config|crates/vox-db/src/config.rs
declared-but-unwired-config|crates/vox-secrets/src/lib.rs
env-var-not-in-registry|crates/vox-actor-runtime/src/auth.rs|VOX_ALLOW_UNAUTHENTICATED
env-var-not-in-registry|crates/vox-actor-runtime/src/builtins/mod.rs|VOX_CHROME_EXECUTABLE
env-var-not-in-registry|crates/vox-actor-runtime/src/llm/types.rs|VOX_ACCOUNT_ID
env-var-not-in-registry|crates/vox-actor-runtime/src/llm/types.rs|VOX_SECRETS_BACKEND
env-var-not-in-registry|crates/vox-actor-runtime/src/llm/types.rs|VOX_SECRETS_CLOUDLESS_DB_PATH
env-var-not-in-registry|crates/vox-actor-runtime/src/llm/types.rs|VOX_SECRETS_PROFILE
env-var-not-in-registry|crates/vox-actor-runtime/src/model_resolution.rs|VOX_SELECTOR_MODEL
env-var-not-in-registry|crates/vox-actor-runtime/src/route_capability_policy.rs|VOX_ROUTE_ALLOW_LOCAL_MODEL_HTTP
env-var-not-in-registry|crates/vox-actor-runtime/src/route_capability_policy.rs|VOX_ROUTE_ALLOW_NET
env-var-not-in-registry|crates/vox-actor-runtime/src/route_capability_policy.rs|VOX_ROUTE_ALLOW_PROVIDER_NETWORK
env-var-not-in-registry|crates/vox-actor-runtime/src/route_capability_policy.rs|VOX_ROUTE_POLICY_PROFILE
env-var-not-in-registry|crates/vox-arch-check/src/main.rs|VOX_ARCH_CHECK_PROFILE
env-var-not-in-registry|crates/vox-audit/src/panel.rs|VOX_MENS_ENDPOINT
env-var-not-in-registry|crates/vox-audit/src/subcommands/behavioral_goldens.rs|VOX_BIN
env-var-not-in-registry|crates/vox-audit/src/subcommands/behavioral_goldens.rs|VOX_GOLDEN_TIMEOUT_SECS
env-var-not-in-registry|crates/vox-cli-ci/src/line_endings.rs|VOX_LINE_ENDINGS_BASE
env-var-not-in-registry|crates/vox-cli-ci/src/line_endings.rs|VOX_LINE_ENDINGS_HEAD
env-var-not-in-registry|crates/vox-cli-core/src/build_service.rs|VOX_CARGO_BIN
env-var-not-in-registry|crates/vox-cli-core/src/workflow_journal_codex.rs|VOX_WORKFLOW_JOURNAL_CODEX_OFF
env-var-not-in-registry|crates/vox-cli-tests/src/lib.rs|VOX_CLI_TESTS_SKIP_CARGO
env-var-not-in-registry|crates/vox-cli-tests/src/lib.rs|VOX_CLI_TESTS_SKIP_TSC
env-var-not-in-registry|crates/vox-cli-tests/tests/mobile_cross_compile.rs|VOX_CLI_TESTS_SKIP_NDK
env-var-not-in-registry|crates/vox-cli-tests/tests/runtime_packages.rs|VOX_CLI_TESTS_SKIP_TSC
env-var-not-in-registry|crates/vox-cli/src/commands/build.rs|VOX_WEB_EMIT_SCAFFOLD
env-var-not-in-registry|crates/vox-cli/src/commands/catalog.rs|VOX_CLI_GLOBAL_JSON
env-var-not-in-registry|crates/vox-cli/src/commands/check.rs|VOX_CLI_GLOBAL_JSON
env-var-not-in-registry|crates/vox-cli/src/commands/ci/data_storage_guard.rs|VOX_A
env-var-not-in-registry|crates/vox-cli/src/commands/ci/data_storage_guard.rs|VOX_CLI_
env-var-not-in-registry|crates/vox-cli/src/commands/ci/data_storage_guard.rs|VOX_CLI_FEATURES
env-var-not-in-registry|crates/vox-cli/src/commands/ci/data_storage_guard.rs|VOX_ROUTE_
env-var-not-in-registry|crates/vox-cli/src/commands/ci/gui_smoke.rs|VOX_GUI_PLAYWRIGHT
env-var-not-in-registry|crates/vox-cli/src/commands/ci/gui_smoke.rs|VOX_GUI_PNPM_BUILD
env-var-not-in-registry|crates/vox-cli/src/commands/ci/gui_smoke.rs|VOX_GUI_RELAUNCH_SMOKE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/gui_smoke.rs|VOX_WEB_VITE_SMOKE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/mens_scorecard.rs|VOX_MENS_SCORECARD_MAX_TOKENS
env-var-not-in-registry|crates/vox-cli/src/commands/ci/pre_push.rs|VOX_PREPUSH_AUDIT_LOG
env-var-not-in-registry|crates/vox-cli/src/commands/ci/pre_push.rs|VOX_PREPUSH_BASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/pre_push.rs|VOX_PREPUSH_SINCE_CHUNK_SIZE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/retired_symbol_check.rs|VOX_CI_RETIRED_SYMBOL_SCAN_CRATES
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body.rs|VOX_NO_POLICY_STATUS
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_HARD_CUT
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_MIGRATION_PHASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_PROFILE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_REQUIRE_COMPAT_SUNSET
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_HARD_CUT
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_MIGRATION_PHASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_PROFILE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_REQUIRE_COMPAT_SUNSET
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRET_GUARD_GIT_REF
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/matrix.rs|VOX_MENS_GATE_INNER
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/doctor/checks_standard/tail.rs|VOX_WEB_TS_OUT
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/stub_check/mod.rs|VOX_NO_POLICY_STATUS
env-var-not-in-registry|crates/vox-cli/src/commands/generate.rs|VOX_INFERENCE_URL
env-var-not-in-registry|crates/vox-cli/src/commands/openclaw.rs|VOX_OPENCLAW_SIDECAR_EXPECT_VERSION
env-var-not-in-registry|crates/vox-cli/src/commands/plugin/install.rs|VOX_NO_LOCAL_PLUGIN_FALLBACK
env-var-not-in-registry|crates/vox-cli/src/commands/runtime/run/backend/native.rs|VOX_CARGO_BIN
env-var-not-in-registry|crates/vox-cli/src/commands/runtime/run/backend/native.rs|VOX_SCRIPT_RELEASE
env-var-not-in-registry|crates/vox-cli/src/commands/scientia_phase_handlers.rs|VOX_MINICHECK_ENDPOINT
env-var-not-in-registry|crates/vox-cli/src/commands/share.rs|VOX_SHARE_CONNECT_TIMEOUT_SECS
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_OPENCLAW_SIDECAR_DISABLE_ENV
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_BASE_URL
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_GITHUB_API_URL
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_GITLAB_HOST
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_PROVIDER
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_REPO
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_VERSION
env-var-not-in-registry|crates/vox-cli/src/config.rs|VOX_PORT
env-var-not-in-registry|crates/vox-cli/src/diagnostics.rs|VOX_CVD_SAFE
env-var-not-in-registry|crates/vox-cli/src/frontend.rs|VOX_ORCHESTRATE_VITE
env-var-not-in-registry|crates/vox-cli/src/frontend.rs|VOX_SSR_DEV_URL
env-var-not-in-registry|crates/vox-cli/src/fs_utils.rs|VOX_RUNTIME_PATH
env-var-not-in-registry|crates/vox-cli/src/lock_telemetry.rs|VOX_LOCK_TELEMETRY
env-var-not-in-registry|crates/vox-cli/src/pipeline.rs|VOX_DIAG_FORMAT
env-var-not-in-registry|crates/vox-cli/src/telemetry_spool.rs|VOX_TELEMETRY_SPOOL_DIR
env-var-not-in-registry|crates/vox-cli/src/utils/share/binary_cache.rs|VOX_CLOUDFLARED_PATH
env-var-not-in-registry|crates/vox-cli/src/utils/share/consent.rs|VOX_SHARE_NONINTERACTIVE
env-var-not-in-registry|crates/vox-cli/src/utils/share/state.rs|VOX_SHARE_STATE_PATH
env-var-not-in-registry|crates/vox-cli/src/v0.rs|VOX_V0_API_URL
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_per_var.rs|VOX_ALPHA_UNREGISTERED
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_per_var.rs|VOX_BETA_UNREGISTERED
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_registry_parse.rs|VOX_TEST_FOO
env-var-not-in-registry|crates/vox-code-audit/src/detectors/retired_env_var.rs|VOX_DB_TOKEN
env-var-not-in-registry|crates/vox-code-audit/src/detectors/retired_env_var.rs|VOX_DB_URL
env-var-not-in-registry|crates/vox-code-audit/src/detectors/retired_env_var.rs|VOX_TURSO_TOKEN
env-var-not-in-registry|crates/vox-code-audit/src/detectors/unregistered_llm_env.rs|VOX_GEMINI_ROUTE_POLICY
env-var-not-in-registry|crates/vox-codegen-ts/src/reactive/view.rs|VOX_WEBIR_REACTIVE_TRACE
env-var-not-in-registry|crates/vox-codegen/src/codegen_rust/emit/http.rs|VOX_RUN_WORKFLOW
env-var-not-in-registry|crates/vox-codegen/src/codegen_rust/emit/http.rs|VOX_WORKFLOW_ARGS
env-var-not-in-registry|crates/vox-codegen/src/codegen_rust/emit/script_db.rs|VOX_APP_DB_URL
env-var-not-in-registry|crates/vox-codegen/src/codegen_rust/emit/stmt_expr.rs|VOX_BROADCAST_CHANNEL
env-var-not-in-registry|crates/vox-codegen/src/codegen_rust/pipeline.rs|VOX_RUNTIME_PATH
env-var-not-in-registry|crates/vox-codegen/src/web_migration_env.rs|VOX_TS_STRICT_AI
env-var-not-in-registry|crates/vox-codegen/src/web_migration_env.rs|VOX_WEBIR_VALIDATE
env-var-not-in-registry|crates/vox-codegen/src/web_migration_env.rs|VOX_WEB_NO_EMIT_ENTRY
env-var-not-in-registry|crates/vox-compiler/src/app_contract.rs|VOX_PORT
env-var-not-in-registry|crates/vox-compiler/src/app_contract.rs|VOX_SSR_DEV_URL
env-var-not-in-registry|crates/vox-compiler/src/parser/descent/decl/head.rs|VOX_PARSER_DEBUG
env-var-not-in-registry|crates/vox-compiler/src/parser/descent/mod.rs|VOX_PARSER_DEBUG
env-var-not-in-registry|crates/vox-compiler/src/parser/renames.rs|VOX_RENAMES_PATH
env-var-not-in-registry|crates/vox-compiler/src/react_bridge.rs|VOX_SUPPRESS_LEGACY_HOOK_LINTS
env-var-not-in-registry|crates/vox-compiler/src/runtime_projection.rs|VOX_RUNTIME_PROJECTION_INCLUDE_HOST_PROBE
env-var-not-in-registry|crates/vox-compiler/src/typeck/cuda_gate.rs|VOX_CUDA_TIER
env-var-not-in-registry|crates/vox-compiler/tests/golden_examples_strict_parse.rs|VOX_EXAMPLES_STRICT_PARSE
env-var-not-in-registry|crates/vox-compiler/tests/web_ir_lower_emit_test.rs|VOX_SYNTAX_K_GATE
env-var-not-in-registry|crates/vox-compiler/tests/web_ir_lower_emit_test.rs|VOX_SYNTAX_K_MAX_BYTES
env-var-not-in-registry|crates/vox-config/src/config/impl_ops.rs|VOX_BUDGET_USD
env-var-not-in-registry|crates/vox-config/src/config/impl_ops.rs|VOX_BUILD_TARGET
env-var-not-in-registry|crates/vox-config/src/config/impl_ops.rs|VOX_DATA_DIR
env-var-not-in-registry|crates/vox-config/src/paths.rs|VOX_DATA_DIR
env-var-not-in-registry|crates/vox-config/src/paths.rs|VOX_USER_ID
env-var-not-in-registry|crates/vox-config/src/rollout.rs|VOX_DB_CIRCUIT_BREAKER
env-var-not-in-registry|crates/vox-config/src/rollout.rs|VOX_DB_EMBEDDED_REPLICA_INTEGRATION
env-var-not-in-registry|crates/vox-config/src/rollout.rs|VOX_DB_SYNC_INTEGRATION
env-var-not-in-registry|crates/vox-config/src/routing_policy.rs|VOX_AUTO_ROUTING_PRIORITY
env-var-not-in-registry|crates/vox-config/src/routing_policy.rs|VOX_GEMINI_ROUTE_POLICY
env-var-not-in-registry|crates/vox-config/src/toml_config.rs|VOX_DATA_DIR
env-var-not-in-registry|crates/vox-corpus/src/training/mix_prepare.rs|VOX_TRAIN_SKIP_CORPUS_MIX
env-var-not-in-registry|crates/vox-db/src/config.rs|VOX_DB_PATH
env-var-not-in-registry|crates/vox-db/src/config.rs|VOX_SECRETS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-db/src/config.rs|VOX_SECRETS_HARD_CUT
env-var-not-in-registry|crates/vox-db/src/config.rs|VOX_SECRETS_MIGRATION_PHASE
env-var-not-in-registry|crates/vox-db/src/store/open.rs|VOX_DB_MVCC
env-var-not-in-registry|crates/vox-db/src/store/ops_a2a.rs|VOX_A2A_CONSUMER_ID
env-var-not-in-registry|crates/vox-gamify/src/event_router.rs|VOX_LUDUS_ROUTE_LOG_SAMPLE
env-var-not-in-registry|crates/vox-gamify/src/output_policy.rs|VOX_LUDUS_MAX_MESSAGES_PER_HOUR
env-var-not-in-registry|crates/vox-gamify/src/output_policy.rs|VOX_LUDUS_VERBOSITY
env-var-not-in-registry|crates/vox-gui/src/commands/browser.rs|VOX_SSR_DEV_URL
env-var-not-in-registry|crates/vox-gui/src/commands/daemon.rs|VOX_ORCHESTRATOR_DAEMON_SOCKET
env-var-not-in-registry|crates/vox-gui/src/commands/search.rs|VOX_EDITOR
env-var-not-in-registry|crates/vox-gui/src/commands/signing.rs|VOX_IDENTITY_MASTER_PWD
